X, Y, NO_OF_BIKE
-28.080348789798386,153.4486999818701,5
-28.060263629410855,153.43785442294345,8
-28.089405696648097,153.45166144735018,10
-28.1208692338583,153.47233708098864,3
-28.122050494881233,153.47245199188174,5
-28.142140213806858,153.49285074808603,4
-28.14304488307948,153.4937058886881,4
-28.143443579081776,153.49434080413604,4
-28.168184316935186,153.53554088152814,2
-28.168059409162872,153.5358417133451,2
-28.168110213265344,153.5362589126524,2
-28.168202373955936,153.53690033002715,3
-28.168366148686538,153.5376894319652,3
-28.168366710633567,153.5376152687811,3
-28.16831856020742,153.53654519451132,2
-28.168190679393245,153.53562205054453,2
-27.969396392558853,153.41482828719134,2
-27.886588432298932,153.3937439627225,5
-28.090316804004104,153.45149109719125,2
-28.090319649798463,153.45150411981047,2
-28.08309481570199,153.39414757068192,0
-28.132705502003542,153.48974522727704,10
-28.090151550424363,153.45162973581859,2
-28.08991207652543,153.4516669237695,2
-28.083090099016662,153.39415544265447,0
-27.8689522650481,153.30452877124836,2
-27.986094721364882,153.42817880803696,2
-28.06868792157367,153.444547395559,4
-28.16728556873545,153.52801942319033,5
-28.166479300346463,153.53729632142986,5
-28.16701242264633,153.53933674093003,5
-28.166855011532377,153.54419998085146,2
-28.166906044222404,153.54409902799134,5
-28.166565239358608,153.53669225549297,5
-27.869005327390738,153.30452908721057,2
-27.944418619611536,153.32225158872257,9
-27.957352470746983,153.4108603696493,6
-27.86894052858016,153.3045291569563,2
-28.122014804346534,153.47484229999296,5
-28.100171438711207,153.46231681104396,4
-28.006008947619115,153.43120189410325,5
-28.006268603302534,153.4316049951842,4
-27.86898159284604,153.3045297745974,2
-27.86852555367181,153.30402742885911,2
-27.868536207230072,153.304026871449,2
-27.868543884532908,153.30402505017472,2
-28.133394513959026,153.4748594564212,6
-27.96374167232905,153.41521904709367,3
-27.96373587395181,153.41503148131343,8
-27.963937125178102,153.41642444528642,8
-27.966761802318256,153.41287735424726,16
-27.969401444448945,153.41482939647858,2
-27.969416684575176,153.414834653456,2
-27.968970743766373,153.41450412629376,2
-27.968954238312474,153.41449936886002,2
-28.008013792047073,153.43175796874425,4
-28.012085428163665,153.432375828689,4
-28.057623467736267,153.43836521710585,5
-28.05978851944567,153.438085600746,8
-28.002096585060748,153.41730169772075,2
-28.00208922725144,153.41725730396,2
-28.002678366281117,153.41732884728776,1
-28.002578598080785,153.41781631068838,1
-28.08982656758465,153.45167940755428,2
-28.089821147022956,153.45168072847883,2
-27.998174150057167,153.4307721055328,2
-27.9981615222711,153.43077172071668,2
-27.998149877384563,153.43077167441115,2
-27.998139858156048,153.43077138234725,2
-27.99812956706161,153.43077142583837,2
-27.999541134550082,153.43088371341713,2
-27.999533561913683,153.43088334767185,2
-27.99952868915001,153.43088274145697,2
-27.999522819733823,153.43088330494237,2
-28.003613483636855,153.43127739753717,2
-28.003628547392726,153.4312782121944,2
-28.003637481526287,153.43127908686085,2
-28.003656076167623,153.43127949654223,2
-28.003646868855704,153.43127937546043,2
-27.876994372627976,153.39881751036472,0
-27.877016558739523,153.39882169584544,0
-27.874592184820074,153.40017462225785,0
-27.874604491281133,153.4001645310962,0
-27.875141639970067,153.39990171524008,0
-27.97547061318234,153.42925391542295,2
-27.975481445672834,153.42925395830517,2
-27.96398858586284,153.41517973657585,7
-27.978061535572806,153.42942364967243,2
-28.117174016797133,153.46774451723954,5
-28.11714704439338,153.46787410986624,10
-27.976466700657728,153.4293549521853,2
-27.976463633286787,153.4293543523149,2
-28.077009659008013,153.3817848436158,2
-28.0770049614685,153.3817860859903,2
-28.07701471739233,153.38178368699232,2
-27.910985634008888,153.39330335961014,20
-27.90029175926017,153.32977702162003,7
-27.900316700404883,153.3297625179713,7
-28.089636287108572,153.45518400435384,5
-27.87560699717211,153.3955485706843,1
-27.875601109278442,153.39555558631872,1
-27.8755956803344,153.39556310546575,1
-28.00531263940829,153.43143185628412,1
-28.10917101551714,153.4669911968154,6
-28.10415822713499,153.46455675360622,4
-28.05896528436366,153.44204363520413,4
-28.001760053525082,153.43115738703992,2
-28.001791009694273,153.43115960642925,2
-28.001779004785426,153.43115922301152,2
-28.00180066573281,153.43116056734166,2
-28.001818710256654,153.4311608069862,2
-28.001827375687416,153.43116100929572,2
-28.001836222449906,153.4311609600957,2
-28.00184650424678,153.43116100102424,2
-27.92622441161334,153.40613481298126,4
-27.970726433430688,153.41396813132454,2
-27.970730718544253,153.41395406234537,2
-27.97073392443912,153.41393864812443,2
-27.937122641660316,153.4031768080071,2
-27.937133207848962,153.40317533880742,2
-27.937142950849235,153.40317445304774,2
-27.76284010024549,153.24589837408658,5
-27.762773176143686,153.24546299250738,5
-27.868993870030323,153.30452980892187,2
-27.86863831954498,153.30450410497474,2
-27.86862910962217,153.30450500058026,2
-27.8686499572688,153.3045034670645,2
-27.86867757927072,153.30450429802357,2
-27.86869147160967,153.3045046720819,2
-27.868703479824447,153.30450386759617,2
-27.868929424580102,153.3045292935233,2
-27.99951731560308,153.4308825284045,2
-27.99951054400857,153.4308829204896,2
-28.000426402473835,153.43098099455764,2
-28.000432534199827,153.43098026430414,2
-28.00043966556189,153.43098029267824,2
-28.00044751803518,153.43098065954769,2
-28.00045428595018,153.43098144112616,2
-28.000465932145918,153.43098106843968,2
-28.00047278472169,153.43098076007837,2
-28.003585961437167,153.43127401701793,2
-28.003596967054555,153.431276409277,2
-28.003605449309948,153.43127744996158,2
-28.120927820148196,153.47282907725292,2
-28.168451159883904,153.5372533396674,2
-28.16811140333335,153.53613939456469,2
-28.119997967964167,153.47188384042227,2
-28.119607499035915,153.4716341233545,2
-28.11919172806986,153.471368345871,2
-28.15504824313428,153.50648544560312,5
-28.164783760832368,153.52084846962663,5
-28.16292147601935,153.51714985571581,5
-27.88593600700933,153.39552980280519,2
-27.8859339704032,153.39551597198758,2
-28.09015814337306,153.45162875671653,2
-27.823636255021366,153.3246744325055,1
-27.82363518748442,153.32466773172916,1
-28.007133518438046,153.4316259713062,2
-27.88567176510573,153.39429231009998,2
-28.118822479186168,153.47224213951984,2
-28.118831939144354,153.47224747031447,2
-28.11884256269764,153.47225305769425,2
-28.076449213536666,153.41349148746303,2
-28.076467549980645,153.41351463653524,2
-28.143111515082598,153.4959720841492,2
-28.14312978927652,153.49598602452238,2
-27.99137183503595,153.335466975801,1
-27.97034897031621,153.41241386936844,2
-27.970345155613515,153.41245175082165,2
-27.970348140789238,153.41241956723226,2
-27.97034785238527,153.4124254349204,2
-27.97034571407579,153.41244613631915,2
-27.970346753047473,153.41243079724143,2
-27.970345821438766,153.41244043469268,2
-28.035972592101945,153.4238763973126,2
-27.91824157558513,153.33682711177082,4
-27.978209197379723,153.37220544531334,10
-28.012226554307624,153.3695822521891,0
-28.01223008560314,153.3696017754831,0
-28.141646637254915,153.49522771260453,5
-28.12768116773457,153.48583121618202,10
-28.073803019274248,153.44633868253726,8
-28.074454149285373,153.44632198793175,8
-28.085646027395573,153.355086214612,7
-27.8781041965186,153.31270548520988,10
-28.126971048863435,153.47204258835765,5
-28.081224359640053,153.43198252924572,10
-28.077602965208225,153.44612410291688,4
-28.029940858323037,153.43492653618523,5
-28.08838516717568,153.45162225998985,2
-28.08893683926993,153.45248152307394,2
-28.13736610603817,153.4753002617146,5
-28.111637595464334,153.39045636709068,5
-28.00904690689519,153.4319062621944,2
-28.00904837941457,153.4318972939321,2
-27.910194756273533,153.38833071295775,2
-27.910280593629157,153.38836068261017,2
-27.91027040280375,153.38835712708607,2
-27.910262466654835,153.38835433364116,2
-27.910252826016276,153.38835094775746,2
-27.910244438979422,153.388347985029,2
-27.91021440742954,153.38833757038464,2
-27.910224146657498,153.3883412086373,2
-28.03597873149622,153.4238760866541,2
-28.03599444314154,153.4238746374143,2
-28.035968990585438,153.4238762997726,2
-28.03598288547106,153.4238755993289,2
-28.03598685813052,153.42387536258687,2
-28.03596565136992,153.4238760353923,2
-28.049469724356392,153.43623274364663,1
-28.049523738108068,153.4362483158519,1
-28.049554929080134,153.43625893022795,1
-28.049959888712102,153.43600449292038,1
-28.049948894688587,153.4360013451572,1
-28.04993834032801,153.43599903658207,1
-28.04921662010127,153.43581850543526,1
-28.03596203979368,153.42387627253203,2
-27.922706986174152,153.33391080189227,2
-27.92269625858087,153.33390465166013,2
-27.92268544466473,153.33390059581347,2
-28.049223384472192,153.43582037846556,1
-28.049236916410482,153.43582311720746,1
-28.049246374785888,153.4358265955343,1
-28.12092338947352,153.47283124079308,2
-28.120919413037065,153.47283256632704,2
-28.007128643314392,153.43162611969805,2
-28.00713938811584,153.43162532340813,2
-28.007144354825456,153.43162475633116,2
-28.00714986184128,153.43162461045787,2
-28.007154466415848,153.43162437758437,2
-28.005333586339415,153.43143059716655,1
-27.82363741223967,153.32468138536882,1
-27.890765860095822,153.30938227300015,11
-27.98187984415743,153.38459987407884,10
-27.91096215931612,153.3887911441768,10
-27.89645695148809,153.30863408816018,4
-27.875156811280245,153.39989674540305,0
-28.007811590394525,153.39606859636805,6
-28.097392759527544,153.45375047512147,10
-27.971084472704984,153.4129459585234,10
-28.03599065102212,153.4238748748639,2
-27.923012573682747,153.33402831385314,2
-28.068701635448296,153.44454963393088,4
-27.99148756552285,153.33564024869003,1
-28.036319399403222,153.43622902101643,2
-28.035202076039184,153.43599951799038,2
-28.0323485443583,153.43551857395087,2
-28.03139679118337,153.43533278898482,2
-27.923002309449664,153.33401721955545,2
-28.07055636459631,153.38785815187,0
-28.070567573246713,153.38785282165856,0
-28.02200360106396,153.36566457609106,0
-27.955130527009633,153.40961279168275,0
-27.92299259445318,153.33400671438642,2
-27.92298269049488,153.33399595658884,2
-28.099949115975253,153.41684090544328,0
-27.922971975912102,153.33398444218548,2
-28.099952966690985,153.4168510767786,0
-28.08538902753175,153.36300363367266,0
-28.085401358205317,153.3629832804195,0
-28.096852152674543,153.42011532550237,0
-28.09070761170346,153.42768242492625,0
-28.090673947155974,153.42768329922035,0
-28.096872744351078,153.42011204744998,0
-27.878836594661554,153.31430267287087,0
-27.92606900871975,153.40573304884055,0
-27.966195213780534,153.37599737768366,0
-27.96618095088859,153.37599732824637,0
-27.9228773138782,153.3528748484131,0
-27.87606473404174,153.31348311907954,0
-27.876063787891887,153.31350221513364,0
-28.056713860277803,153.39508094373213,0
-28.056724264732264,153.39510422433432,0
-28.071536041821787,153.3943896122065,0
-28.071508582415728,153.3943955541322,0
-28.030878994397785,153.395391398233,0
-28.031938091512153,153.40944950353156,0
-27.936273331828236,153.39243621569074,0
-27.936288226704622,153.39243308496887,0
-27.84420254522548,153.3018418518696,0
-27.84418369064619,153.30183602195126,0
-27.843910087864423,153.2994946122662,0
-27.843925466269624,153.2994758121972,0
-27.84377171476131,153.30132379094164,0
-27.84378908633254,153.3013431839472,0
-27.99816449189606,153.3277291662432,0
-27.998216281130865,153.32773670252428,0
-28.081450958514672,153.43221700535975,5
-27.91145913038833,153.39935210821528,20
-28.035975571270104,153.4238763255627,2
-27.970346468915942,153.412435239437,2
-27.991371389200232,153.33546471064514,1
-27.9615681514808,153.35865349019141,0
-27.961581874091408,153.35865303229178,0
-28.119855286140282,153.4229852815028,0
-28.03631161185956,153.41978186102395,0
-28.037484624318633,153.41939983422853,0
-27.924038154321057,153.31513928966754,0
-27.921709127661046,153.32324091194386,0
-27.919319367428287,153.3437080060855,0
-27.919203391826194,153.34323801309714,0
-27.922810262854586,153.35252080769075,0
-27.909951771634965,153.39437487247966,5
-28.1281169101883,153.4779727215827,10
-27.937257073838452,153.39572433844936,10
-27.937377478723427,153.39566174746426,10
-28.064488750026722,153.42897532764405,6
-28.056068544974362,153.40755774011805,6
-28.135079869110353,153.47284718960955,20
-27.9913713038379,153.33546269779686,1
-28.088752300331095,153.4532389964918,5
-28.088059306892415,153.45278721778084,5
-27.99148846189177,153.33564285186202,1
-27.991486766379783,153.33563479626574,1
-27.991372459980866,153.33546982932017,1
-27.975475757831703,153.42925418694216,2
-27.97646525684949,153.42935477869216,2
-27.97806143012365,153.42942851177924,2
-28.111341927066306,153.45444458793085,10
-28.112089638448186,153.45692319723702,10
-28.089214546391894,153.45346596225414,5
-28.089575857637886,153.45411141768463,5
-28.175679361967212,153.4312757998696,12
-27.982472623044078,153.3836306509218,10
-27.890872760157997,153.30936305591237,11
-27.940723591628092,153.33596291129922,0
-27.940713946818867,153.33595701424946,0
-27.940710630470196,153.33594728121196,0
-27.942406312056733,153.3315244869952,0
-27.755622005327435,153.19831970820164,0
-27.755628617286064,153.1983044914169,0
-27.95755860163857,153.35381128954828,0
-27.9575599208048,153.35382487428728,0
-27.95718644127215,153.3539317151046,0
-27.957191557662533,153.35394304912364,0
-27.951840006925664,153.35412611183662,0
-27.95136711124885,153.353867304648,0
-27.951367332932914,153.3538864173384,0
-27.95075910567729,153.35381511017658,0
-27.95077278090026,153.35379797034003,0
-27.945794909345153,153.35343992023112,0
-27.94579281049512,153.35344871461788,0
-28.003261046498192,153.3494204239165,0
-28.003270657240435,153.34940393244042,0
-28.003199036804258,153.3493501114241,0
-28.067450027367315,153.42572702453714,0
-28.0674636700935,153.42574940009732,0
-28.067458010955512,153.42574039880282,0
-28.067454249479994,153.42573367034382,0
-28.16594537725305,153.53533747518665,0
-28.165957329887192,153.53535105762123,0
-28.00028254879393,153.4169866755128,0
-28.00027498946681,153.4169789300661,0
-27.87553377259065,153.39577958861813,0
-27.875510497452915,153.39580882238334,0
-28.099150137757437,153.40788752368027,0
-28.099120750915553,153.40787666778567,0
-28.099116280070362,153.40777122077205,0
-28.09914245290578,153.40777006046952,0
-28.09911245125468,153.4076623354219,0
-28.098918647187755,153.4048986890486,0
-28.098902699092168,153.40489166214707,0
-28.003714861428502,153.4159775514853,0
-28.074682915874824,153.42331089277866,0
-28.074670671574,153.42330035383296,0
-28.124442298100437,153.44036297698966,0
-27.893640116214403,153.39140431019644,0
-28.099707699787142,153.46248665152763,0
-28.099914434220214,153.46252203736177,0
-28.10008433073584,153.46258916391324,0
-27.917084474003442,153.28426778372173,0
-27.917099919841267,153.28426338298246,0
-27.917117077581185,153.28426057820897,0
-28.128437066105384,153.47741922764465,0
-28.128445501052042,153.47743110423033,0
-27.922549256756746,153.38556556035618,0
-27.922555166071657,153.38554747960427,0
-27.902184117557585,153.33528358550657,0
-27.902200284671576,153.3352765132494,0
-28.048561131464236,153.40610352275897,0
-28.048572673839374,153.40613821719543,0
-28.048579949683056,153.4061168494878,0
-28.084574880732063,153.37554086377494,0
-27.98352059140116,153.42536071409907,0
-27.98353216446149,153.42535480561781,0
-27.983544047743134,153.42533615366008,0
-27.997275529450366,153.328016137173,0
-27.877710757053244,153.31394465580203,0
-27.877721265743237,153.3139641214354,0
-27.878525462715672,153.31419320791554,0
-27.878536817105196,153.31416241272535,0
-27.87890421587305,153.31433562231592,0
-27.995878922936576,153.3286649367527,0
-28.03004448639786,153.39089047142696,0
-28.03006779670472,153.39088334074498,0
-28.03088258778767,153.39639999677868,0
-28.13740321732782,153.47297486532327,0
-28.137393453510793,153.47274365197083,0
-28.13739710391374,153.4727321638497,0
-28.138158282489684,153.4732031396275,0
-28.138160930228572,153.47322061687046,0
-28.1379989729632,153.47365059255026,0
-28.137985772094222,153.4736594347981,0
-28.137192210898757,153.47451353274906,0
-27.877804911997536,153.31354023396267,0
-27.877791472525193,153.31353525286735,0
-27.879134918281544,153.31567185369008,0
-27.879135601204503,153.31564957245917,0
-27.87877178044242,153.31446793304158,0
-27.878770910477634,153.31449314560496,0
-27.877829459367078,153.3143324362432,0
-28.000863620068362,153.34932119323548,0
-28.083849516187374,153.3744186391436,0
-28.083838005142702,153.3744026527513,0
-28.08378020490981,153.37445222246598,0
-28.083796206220423,153.37447342761692,0
-28.084854513601112,153.37361245120752,0
-28.08483170135673,153.37360280448132,0
-28.08485305828013,153.3735501701992,0
-28.08487504678593,153.37356065378955,0
-28.092131274372946,153.44247379461262,0
-28.141259630969977,153.47776451656992,0
-28.14127600499485,153.47778029252544,0
-27.94600926731042,153.35347649392003,0
-28.021655208901223,153.42295038043875,0
-28.021658236268603,153.42296398068112,0
-28.168234545874046,153.53700388692306,1
-28.168641527520837,153.53970297743695,1
-28.154658881059643,153.5052938173906,1
-28.143394088356853,153.49462491681913,1
-28.08225983130127,153.43194899023163,1
-28.06576465738935,153.41740692331354,1
-28.066149901252853,153.40267765759046,1
-28.059069131075297,153.41840509120607,1
-28.050416582837943,153.41853570864075,1
-28.040107305120625,153.41481314150306,1
-27.98058606686245,153.42914638235618,1
-27.99816734309261,153.41990156394235,0
-27.99816485879733,153.4198873810047,0
-27.998064630253864,153.41919504361226,0
-27.997883014572473,153.41944014072513,0
-27.967588971884762,153.41278794461257,0
-27.96761202392784,153.41280714811032,0
-27.96754236305922,153.41258973951653,0
-27.967571150726474,153.41259278333365,0
-28.067205264523047,153.37979619173194,0
-28.067234941560788,153.37980418514198,0
-27.92031234882271,153.40452558367096,0
-28.08138379022602,153.4471272961386,0
-28.081370627610458,153.44712212203896,0
-28.080685758591688,153.44680237928114,0
-28.080693407868978,153.4467819327457,0
-27.999504586160896,153.43088289679093,2
-28.013464730019237,153.41081714020015,14
-27.999546999762476,153.4308844913915,2
-28.000460425651177,153.4309810465305,2
-28.003620423321895,153.43127809644338,2
-28.001768807912303,153.43115800873238,2
-28.00180977348848,153.43116077141184,2
-28.062362627991714,153.42985652317586,10
-28.06201759151128,153.4295981280108,10
-27.98943333053652,153.33388238055065,10
-27.98943373690425,153.33390091372078,7
-28.076699873133656,153.38173414924287,4
-27.92609261646902,153.4057754589885,0
-27.997252762221226,153.32802395120584,0
-27.91170544569386,153.39486800375704,10
-27.942432846288906,153.33152322722782,0
-28.084593111281073,153.37553908083356,0
-28.049503546444463,153.43624202551806,1
-28.114152032781323,153.46948936652194,5
-28.00532338447323,153.43143097658495,1
-27.88567256485634,153.39429675383306,2
-27.910235871398335,153.38834502165614,2
-28.16731157386845,153.53074983901982,5
-27.926422626913894,153.30190986463285,9
-28.029632527884626,153.43473554555436,10
-27.949870927478056,153.30164469668628,6
-28.041918501914697,153.4371322674459,4
-28.121049792593094,153.47245197081122,5
-28.16813404647104,153.53644272563326,2
-27.969391525508296,153.4148257531152,2
-27.962279068650876,153.41378230976835,1
-28.11999256399933,153.47188029083236,2
-27.950238684911422,153.3538217132602,0
-27.95525163442124,153.35446987977366,0
-27.955239741638998,153.35446087120087,0
-28.00100205059146,153.4060683157501,0
-27.92211866873943,153.3874878376793,0
-27.922130279633866,153.38750003119415,0
-28.022227591169642,153.41162688834086,0
-28.02224655781079,153.41165380279702,0
-27.920465245219315,153.31655416891414,0
-27.920462847528334,153.31653689792412,0
-27.84773122238488,153.34158559595693,0
-27.847724127785845,153.34160709587215,0
-28.021650797091063,153.42292024957914,0
-28.021652289864527,153.42293384484023,0
-27.917505369475837,153.28560550935717,0
-27.917494071632927,153.2856121007425,0
-27.9174821417085,153.28561877278437,0
-27.959321825325333,153.40317936916756,1
-28.099838005726987,153.46249165880621,0
-28.076683061445376,153.38174181162475,4
-28.07666291109551,153.3817522305333,4
-28.13747936398561,153.4728244726205,0
-27.967278139826142,153.41849550708733,1
-28.07668757337028,153.38170993576003,4
-28.076672479538633,153.3817198697733,4
-28.076655663885386,153.38172895803658,4
-27.991487210780587,153.33563764821267,1
-27.96569407970106,153.41725363192836,1
-27.969837035735868,153.41913913251818,1
-27.985745835379305,153.33486233934994,8
-28.16687055919674,153.53717696555265,2
-27.96226357680399,153.4137706817452,1
-27.962270780093693,153.41377682868693,1
-27.985778161155896,153.3349108394199,8
-28.02152248501431,153.43376962279604,5
-27.969832111440656,153.41912578271308,1
-27.9698170200699,153.4191043449293,1
-27.96982573233795,153.4191158649619,1
-27.962255917371596,153.41376612520446,1
-28.166890023508437,153.53717404971198,2
-28.077747959729514,153.34892053818254,0
-27.96997707909412,153.39412355769775,0
-28.07775301696468,153.34890197389925,0
-28.166862321212008,153.53717836574367,2
-27.96997173916185,153.39411264364838,0
-27.96996639923161,153.39410172858334,0
-27.970853417991908,153.40789617310395,0
-27.97085898031821,153.40788650925984,0
-28.166854000904504,153.53718004156653,2
-27.970864550395973,153.4078772755389,0
-28.16687953669402,153.53717574119966,2
-27.970869351891167,153.40786847003847,0
-27.970674531299203,153.40874606412066,0
-27.96728427748643,153.4184957829183,1
-27.969198898346033,153.4186780604041,5
-27.96726704414163,153.41849294988424,1
-27.957831343342185,153.41039557662486,0
-27.965706887380364,153.41725426784168,1
-27.965700660967283,153.41725348948307,1
-27.967272003946945,153.41849464562173,1
-27.965689657946957,153.41725311164214,1
-28.02547544915331,153.38427280881888,0
-28.02546067569509,153.38428106759153,0
-27.9706662380031,153.40876338508306,0
-27.97065651419202,153.40877908601848,0
-27.970575181978894,153.40890266379174,0
-27.970562583366593,153.40892279308142,0
-27.9578507031217,153.41038165055775,0
-27.970550340407588,153.4089417127342,0
-27.9729146058749,153.41581621830125,0
-27.972933221538657,153.4158216695261,0
-27.972955173972682,153.4158282103304,0
-27.91020557829401,153.38833452275037,2
-28.0019860480593,153.41619063940658,2
-28.079686674728464,153.43308797372765,5
-28.067085422606976,153.42525565818727,4
-28.01022623829931,153.43216518246112,4
-28.128097467307022,153.47803451628877,10
-27.960969959752084,153.38103921364464,0
-28.034221024989783,153.4358583187317,2
-28.002589922256128,153.41786248155407,1
-27.878826420667938,153.31433045527737,0
-27.96253490419493,153.3904429992399,0
-28.00283855302065,153.4160809479473,20
-27.96096426028292,153.38102735741478,0
-27.962525681291517,153.3904483321714,0
-27.924031711829212,153.31511429645116,0
-28.030896937933225,153.39539850989604,0
-27.995881780678914,153.3286401231875,0
-28.137201867836286,153.47451407937305,0
-27.877833294761402,153.31431317958715,0
-27.95755621213999,153.35379267092588,0
-28.003190964305634,153.34936518089233,0
-28.048572126302677,153.40610968841594,0
-28.16597062914009,153.5353642260787,0
-28.09913952279309,153.40766252120468,0
-27.969980269411195,153.39413486860943,0
-28.09940479290637,153.46246428371262,0
-28.13749118197402,153.47280042453858,0
-28.000778421183735,153.3493212530865,0
-28.087372151295963,153.3688898322157,0
-28.00100283132333,153.40607905370376,0
-28.167495305377642,153.54151912714386,5
-27.978061049408854,153.42943479942102,2
-28.047256167848044,153.4268195646433,1
-27.960958560809907,153.3810155022028,0
-27.970350918849203,153.39406519420288,0
-27.970342663219753,153.39407000606235,0
-27.97033297090006,153.39407844561708,0
-27.97032363526498,153.39408527082034,0
