OBJECTID,CLASS,BUILDING_U,NO_OF_STOR,NO_OF_LIFT,NO_OF_BASE,BLD_ENERGY,EQUITABLE_,AREA_SQM,ASSET_POSI,FUNCTIONAL,GIS_DESCRI,CREATED_DA,LAST_EDITE,SHAPE_Leng,SHAPE_Area
556,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,45,GPS,K-ROUGHT,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,55.27175,206.4458408
565,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,29.04,GPS,K-NORMRI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,29.81241125,43.77855359
566,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,28,GPS,K-WEKAPA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,31.81825462,63.0906199
567,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,30,GPS,K-GOODWI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,32.64205757,58.22392692
583,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,660,GPS,K-PIZZEY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,27/02/2015,163.3885143,966.809272
586,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,2,0,0,ELECTRICITY (GRID),N,20,GPS,K-CECILZ,BUILDING PUBLIC AMENITIES BUILDING,8/03/2015,8/03/2015,27.24048158,24.83768861
593,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,23.05,GPS,F-TPBROA,BUILDING,23/05/2014,5/02/2015,21.24677815,23.0483021
596,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,145.68,GPS,F-TPOCEA,AMENITIES BLOCK,23/05/2014,5/02/2015,62.00652113,174.4840397
600,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,242.2,GPS,F-TPBURL,BUILDING - RECREATION ROOM,23/05/2014,5/02/2015,65.39168564,241.6685275
625,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,5,,K-CLARRI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,8.252143459,4.478474275
662,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,55,GPS,K-BILING,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,34.93963368,71.17829318
671,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,85.5,GPS,F-TPKIRR,RECREATION ROOM,23/05/2014,5/02/2015,64.49438956,246.9056152
673,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,100,DIG,K-VICTOR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,26/09/2014,49.42001254,99.96189068
698,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,13,GPS,K-PINCAL,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.38750228,34.15627239
701,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,11.58,GPS,K-OWENPA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,13.64465468,11.58116408
703,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,34,,R-A-AUSTINVILLEROAD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,26.55166758,43.1588182
751,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,13,GPS,K-CHEV01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,17.95639202,17.86862979
757,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,42,GPS,K-HINTER,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.68368157,58.96794067
759,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,13,GPS,K-ROBE04,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.93425279,18.83171914
760,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,31,GPS,K-LOWE03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.99046285,34.94124869
764,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,32,GPS,K-RONSHO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,31.7065434,45.05980103
765,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,50,GPS,K-NEDDYH,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,39.08762956,85.53042302
766,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,32,GPS,K-ELAN02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.14543235,44.80133361
767,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,13,GPS,K-SWAMPO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,20.5982,26.51743879
773,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,17,,K-KURR01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,20.89006784,20.59808217
782,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,33,,K-BROA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,7/01/2015,26.59145103,43.47615559
789,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,348,GPS,F-TPTALL,AMENITIES BLOCK,23/05/2014,5/02/2015,100.9734493,346.221925
794,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,33.5,GPS,F-TPOCEA,LAUNDRY,23/05/2014,5/02/2015,29.93341596,55.21178248
798,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,22,GPS,K-SICKLE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.55478668,27.83484841
799,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,36,GPS,K-APEX06,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,34.69425489,70.73094495
800,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,117,GPS,K-APEX05,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,7/10/2014,39.42899712,65.61121386
804,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,12.25,GPS,F-CCOLDM,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,29/05/2015,15.42194484,14.85914182
805,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,22.58,GPS,K-POTTER,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,29/05/2015,19.0827134,22.52717788
806,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,2,0,0,ELECTRICITY (GRID),N,18,,K-LION08,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.5847642,40.13796997
807,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,17,,K-NARR01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,24.22732095,31.10775964
808,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,25,GPS,K-PRESTO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,22.74308267,32.33898144
809,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,25.9,GPS,K-LIONSH,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,20.72745546,25.20192639
810,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,26.13,GPS,F-TPTALL,BUILDING,23/05/2014,5/02/2015,21.70638761,26.13285685
811,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,40,,R-B-BOUNDARYROADXXX,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.37150122,49.1057975
820,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,26.73,GPS,F-TPTALL,BUILDING,23/05/2014,5/02/2015,22.15264221,26.73209139
831,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,24.5,GPS,K-ALBE02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,31.0979936,58.50066396
834,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,149,GPS,K-GLENNO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,63.31652088,191.5252386
852,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,38,GPS,K-DISC02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,26.60886706,43.47822719
870,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,25.5,GPS,F-SFCARR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.95692086,26.99810341
873,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,259.51,GPS,F-TPKIRR,AMENITIES BLOCK,23/05/2014,5/02/2015,97.4319702,319.0865124
876,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,40.1,GPS,K-RYDERP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,25.39115749,40.00973532
881,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32,,R-N-NERANGMURWILLUM,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.88443349,34.33201541
886,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,20.16,GPS,F-TPMAIN,AMENITIES BLOCK,23/05/2014,5/02/2015,24.70671319,32.37919871
887,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,20.16,GPS,F-TPMAIN,AMENITIES BLOCK,23/05/2014,5/02/2015,24.70634285,32.56559293
892,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,14.4,GPS,F-CPJOED,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,16/05/2015,18.52707765,18.6907123
899,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,9,GPS,F-CPCOOL,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,16/05/2015,16.85713846,14.28103507
905,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,37,GPS,K-VILL01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.43846186,57.32330557
906,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,Y,29.92,GPS,K-DAMIAN,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.92360735,29.91769279
907,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,18,GPS,F-SFCARR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,17.93684949,17.89000569
908,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,9,,K-LANDAU,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,15.61660808,14.23971708
910,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,47,GPS,K-MURIEL,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,39.01273468,73.554568
913,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,24,GPS,F-OTTIPP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/05/2015,19.96487515,23.96440284
934,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,104.26,GPS,K-TARR02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,40.85387955,104.2641126
937,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,153,GPS,K-COPLIC,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,12/08/2014,92.47888118,293.3779329
946,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,47,GPS,K-PIZZEY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,32.00935297,57.78890871
949,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,27,GPS,F-CGNCUR,AMENITIES BLOCK,23/05/2014,13/05/2015,24.65780894,37.95334683
950,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,89,GPS,F-TPBROA,AMENITIES BLOCK,23/05/2014,5/02/2015,92.82530683,347.0750248
959,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,40.35,GPS,F-CCKIRR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,15/05/2015,25.41515526,40.35390844
970,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,275.57,GPS,F-TPBURL,BUILDING - PUBLIC AMENITIES,23/05/2014,5/02/2015,89.70186955,486.1424529
972,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,27.54,GPS,K-BROA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,22/09/2014,23.85273335,27.53790358
980,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,20,GPS,K-JOHNSI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.927,35.78116536
983,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,35,GPS,K-LIONEL,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,34.63755135,63.26781112
985,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,54.32,GPS,K-EDHARD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,33.49501995,66.4960697
987,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,49,GPS,F-CGNCUR,AMENITIES BLOCK,23/05/2014,13/05/2015,29.64277053,54.88785575
988,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,27,,F-CGSCUR,AMENITIES BLOCK,23/05/2014,13/05/2015,24.96702598,38.9279023
989,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,47,,F-CGSCUR,AMENITIES BLOCK,23/05/2014,13/05/2015,29.89720203,55.69899231
1003,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,2,0,0,ELECTRICITY (GRID),Y,35,GPS,K-SCHUST,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,25.78659417,41.47024865
1007,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,41,,K-MANG01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,29.02796464,49.20056729
1008,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,21,GPS,K-JANETT,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,22.1130325,20.99944601
1012,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,31.31,GPS,K-ANDREW,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,24.89295402,31.31502092
1022,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,27,,F-CGSCUR,AMENITIES BLOCK,23/05/2014,13/05/2015,29.07144033,52.75488729
1035,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,30,GPS,K-BETTYD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,34.11142099,46.22064156
1047,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,8,,K-HARL02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,29.35210268,25.64792754
1051,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,220,GPS,F-TPMAIN,AMENITIES BLOCK,23/05/2014,5/02/2015,78.88322549,312.6365283
1056,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,127,,F-CGTIPP,AMENITIES BLOCK,23/05/2014,13/05/2015,66.46789454,211.5207468
1057,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,36,,F-CGTIPP,AMENITIES BLOCK,23/05/2014,13/05/2015,27.98373529,48.84601546
1058,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,DIESEL FUEL/POWER GENERATOR,N,32,,F-CGTIPP,AMENITIES BLOCK,23/05/2014,13/05/2015,28.06007773,43.17801013
1066,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,18,GPS,F-TPBROA,AMENITIES BLOCK,23/05/2014,5/02/2015,22.97217983,25.97781714
1068,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,20,GPS,K-ALEXGR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,33.86950508,51.61504738
1076,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,38.25,GPS,K-TALL05,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,37.20463269,85.81067985
1077,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,24,GPS,K-BADENP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,28.31868899,45.7829023
1086,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,25,GPS,F-TPKIRR,MULTIPURPOSE,23/05/2014,5/02/2015,43.05624662,100.0921618
1088,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,20.16,GPS,F-TPMAIN,AMENITIES BLOCK,23/05/2014,5/02/2015,25.51058561,35.57014026
1089,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,16,GPS,F-TPMAIN,AMENITIES BLOCK,23/05/2014,5/02/2015,17.98419951,20.21105229
1090,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,50.56,GPS,K-ROTA01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.500574,50.55559327
1091,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,24,GPS,K-GLADYS,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,16.47145276,19.94475182
1092,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,67.28,GPS,K-QUEENE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,34.50235896,67.13554473
1093,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,2,0,0,ELECTRICITY (GRID),N,22,GPS,K-EDDI02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.20545851,40.32675077
1094,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,38,,K-PAULSC,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.61827047,50.29544046
1097,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,26,GPS,F-TPMAIN,AMENITIES BLOCK,23/05/2014,5/02/2015,26.33924823,43.35116251
1108,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,124,GPS,K-RUNA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,45.23475087,124.0006709
1110,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,35,GPS,K-RUNA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,27.11383339,44.52572455
1112,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,Y,35.51,GPS,K-GALLEO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.96348582,35.4336869
1114,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,53,GPS,K-PELI01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,33.34263129,66.63200664
1116,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,26,GPS,K-LION04,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.05103731,31.38960402
1119,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,26,,K-ARTH02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,24.77066842,34.7415669
1120,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,47,GPS,K-BUDDSB,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,35.8774007,55.839228
