OBJECTID,CLASS,BUILDING_U,NO_OF_STOR,NO_OF_LIFT,NO_OF_BASE,BLD_ENERGY,EQUITABLE_,AREA_SQM,ASSET_POSI,FUNCTIONAL,GIS_DESCRI,CREATED_DA,LAST_EDITE,SHAPE_Leng,SHAPE_Area
1134,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,12,,K-CLIFFB,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,22.53582877,30.26061048
1137,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32.85,,K-PRATTE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.71038168,34.21040723
1141,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,45.07,GPS,K-ANNETT,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,26.83854707,44.96523909
1147,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,24.11,GPS,K-COOM07,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,21.97942044,24.11348837
1148,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,44,,K-SILV01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.64122497,52.42893375
1149,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,21,,K-COLGAT,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,26.04254245,28.06916938
1151,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,2,0,0,ELECTRICITY (GRID),N,6,GPS,K-GEORGE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,19.09670595,22.73492887
1157,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,13.4,GPS,K-PIZZEY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,15.38687339,13.39857884
1158,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32,GPS,K-KEITHH,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.34113933,42.01520396
1161,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,53,GPS,K-NIKIFO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,37.48916039,84.92874144
1162,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,109,GPS,F-ACNERA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,11/05/2015,59.24693643,198.2025446
1165,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,47,GPS,K-PHIL01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,38.1559935,69.29773875
1168,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,33,GPS,F-NGCHAR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,27.68907735,46.29370026
1178,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,45,GPS,K-ROUGHT,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,43.84266787,115.3403711
1183,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,38,GPS,K-PARA01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,8/10/2014,34.29136725,63.66518638
1184,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,9.36,GPS,K-BROA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,22/09/2014,11.42157339,9.364476224
1187,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,9.4,GPS,K-BROA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,22/09/2014,11.52351809,9.404852892
1189,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,32,GPS,K-NERA07,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,25.50032689,35.96740644
1208,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,18,GPS,F-TPBROA,AMENITIES BLOCK,23/05/2014,5/02/2015,22.97025583,25.87909212
1214,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32,,K-BANK02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,27.13560602,41.87271924
1218,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,18,GPS,K-PLATEL,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,22.02973675,38.58017221
1228,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,264,GPS,F-ACNERA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,11/05/2015,93.15194791,352.2350364
1229,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,154,GPS,F-ACWOON,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,12/05/2015,82.84677044,179.8332713
1237,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,189,GPS,F-TPBROA,AMENITIES BLOCK,23/05/2014,5/02/2015,71.30032011,220.1863505
1257,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,37,GPS,K-WIND02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,17.98339113,20.21251531
1278,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,15,,K-NARR01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,25.61507689,34.37564183
1279,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,28.77,,F-TPTALL,BUILDING,23/05/2014,5/02/2015,25.31960944,28.76665732
1285,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,30,GPS,K-WALLAC,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,11/06/2015,30.35631126,40.59070951
1286,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,49,GPS,K-MEMORI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,27/08/2014,26.83465308,44.99579646
1287,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,77,,K-KROPPP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,38.21042338,85.33301823
1289,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,80,GPS,K-WYBERB,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,41.12646095,80.99889569
1291,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,35,,K-OCONNE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,31.07208741,57.40294454
1294,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,14,,K-RUNA01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.72073559,23.46931619
1301,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,20,GPS,K-THEVIL,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,22.48263772,23.99298148
1302,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,150,GPS,F-TPBROA,AMENITIES BLOCK,23/05/2014,5/02/2015,52.03867679,167.768575
1334,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,30,GPS,K-MACINT,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,37.5896605,88.28128227
1338,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,23,,K-CAREYP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,32.52559341,48.21455354
1340,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,27,GPS,F-CPKARL,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,17/05/2015,27.0690755,38.35166958
1344,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32,GPS,F-CMSGEN,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,12/05/2015,23.84454692,35.51041086
1346,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,40,GPS,K-WALLAC,Building,20/10/2014,21/01/2015,25.75413464,40.0660017
1348,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,185.2,GPS,K-MALL01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,96.04073065,531.4708243
1349,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,172,GPS,K-PIZZEY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,58.24865169,181.1723315
1353,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,70,,K-PHIL01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,38.73407059,79.19010359
1356,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,Y,51.9,GPS,K-PATFAG,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.07344638,51.78653209
1359,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,10,GPS,K-JAMESO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/06/2014,14.51199359,13.14636632
1360,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,43,GPS,K-CENTEN,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,31.18556435,52.09683364
1361,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,40,GPS,K-CROCKE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.03703459,52.10428
1368,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,26,GPS,K-CHIRNP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,28.007629,45.00342868
1375,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,18,GPS,K-TUGUNP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,22.07805174,21.54225017
1385,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,32,GPS,K-TIERNE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,29.89305283,57.14335232
1391,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,180,GPS,K-BROA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,22/09/2014,56.92437674,181.5727555
1393,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,107,GPS,K-HARL01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,53.05452525,158.1944972
1397,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,42,GPS,K-PALMBE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,28.93709829,52.26409222
1406,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32,GPS,K-ARTH03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.30048909,52.66363
1411,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,6.24,GPS,K-JOANPA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,7/10/2014,9.991950609,6.23982636
1413,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,83.05,GPS,K-RUNA02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,64.02245137,182.2790306
1415,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,236,GPS,K-OWENPA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,69.01097462,251.9361685
1433,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,108,GPS,K-EVANDA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,22/06/2015,63.9131791,110.7332976
1435,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,58.42,GPS,K-RUNA02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,38.19798727,71.27579985
1436,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,10,GPS,R-C-CAVILLAVENUEXXX,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,13.95111299,10.12966689
1438,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,158,GPS,K-CURR04,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,62.22777914,174.763058
1439,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,17,GPS,K-GOLD02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.5673977,32.31950101
1442,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,3.6,GPS,K-COUN02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,7.590513745,3.59645929
1449,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,Y,14.96,GPS,K-GRICEP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,15.57956627,14.9287691
1450,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,15,GPS,K-SIRBRU,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,24.14896382,25.72111366
1451,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,19.08,GPS,K-LANDSD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,18.35550457,19.0776824
1453,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,36,,K-ROYALP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,32.76823576,63.74976365
1454,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,73,GPS,F-SFCARR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,45.97625774,125.7425996
1455,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,63.19,GPS,K-ANDYFR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,31.99527789,63.04838502
1458,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,30,GPS,K-LENFOX,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,33.82898097,59.46610407
1468,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,25.9,GPS,K-MART01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,23.61098954,30.39802775
1470,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,33,GPS,K-LION05,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,26.41659727,37.54609009
1475,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,26.6,GPS,R-G-GOLDCCLNGTOSRFR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,24.4237289,36.10061196
1487,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,20.16,GPS,F-TPMAIN,AMENITIES BLOCK,23/05/2014,5/02/2015,25.00198109,32.94107416
1489,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32,GPS,K-CHAR05,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,28.32174826,46.04898197
1494,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,29.8,GPS,K-UPPE02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.86064932,29.80434659
1496,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,76,GPS,F-SFCARR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,43.08210863,111.2584865
1497,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,34,GPS,K-LENFOX,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,30.17679804,50.358845
1501,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,131.66,GPS,K-COUN02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,60.48432735,131.6645224
1502,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,100,GPS,K-TUGUNE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,42.36446676,110.9429476
1503,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,104,GPS,K-QUEENE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,54.95092583,138.0707424
1512,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,79,GPS,F-SFGCCY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,53.83801585,129.6939013
1514,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,20.16,GPS,F-TPMAIN,AMENITIES BLOCK,23/05/2014,5/02/2015,23.95099566,29.78042643
1515,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32,GPS,F-CFWOON,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,26.79555969,41.70584386
1519,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,49,GPS,F-CMSLAW,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/05/2015,40.19444342,115.4355377
1525,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,33,GPS,K-PIZZEY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,22.96932283,32.9285191
1526,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,40,GPS,K-WALLYF,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,28.05697086,48.6509813
1528,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,25,GPS,K-SPRI01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,23.22344447,28.0865309
1530,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,26,,K-TOMROS,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,25.00641252,35.95462889
1536,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,217,GPS,K-ASHM02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,67.17054188,254.2754274
1537,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,183,GPS,K-OWENPA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,68.83337112,234.2769138
1541,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,37,GPS,K-APPELP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,35.25541637,54.42964647
1550,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,83,GPS,F-TPJACO,AMENITIES BLOCK,23/05/2014,5/02/2015,38.96628472,94.909178
1552,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,30,GPS,K-GILS01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.98178367,30.78543027
1557,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,30,,K-LION07,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,32.22660889,60.92618268
1559,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,25.5,GPS,F-SFCARR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.95692086,26.99810341
1560,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,27,,K-GLENNO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,23.01770836,31.51677627
1563,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,28,GPS,K-BOCHOW,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,25.27894163,36.79200942
1564,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,20,GPS,K-BOATHA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,33.10455511,52.89183219
1569,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,33,GPS,K-OXEN02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,30.71098686,48.78316883
1574,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,113.41,GPS,K-BROA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,22/09/2014,42.7175019,113.1513215
1576,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,30,,K-BRADYP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,10/06/2015,29.25830867,51.8269487
